Distance,FlowRate,Class
5,400,3
5,408,3
5,416,3
5,424,3
5,432,3
4,8,1
4,16,1
4,24,1
4,32,1
4,40,1
4,48,1
4,56,1
4,64,1
4,72,1
4,80,1
4,88,1
4,96,1
4,104,1
4,112,1
4,120,1
4,128,1
4,136,1
4,144,1
4,152,1
4,160,1
4,168,1
4,176,1
4,184,1
4,192,1
4,200,1
4,208,1
4,216,1
4,224,1
4,232,1
4,240,1
4,248,1
4,256,2
4,264,2
4,272,2
4,280,2
4,288,2
4,296,2
4,304,2
4,312,2
4,320,2
4,328,2
4,336,2
4,344,2
4,352,2
4,360,3
4,368,3
4,376,3
4,384,3
4,392,3
4,400,3
4,408,3
4,416,3
4,424,3
4,432,3
3,8,1
3,16,1
3,24,1
3,32,1
3,40,1
3,48,1
3,56,1
3,64,1
3,72,1
3,80,1
3,88,1
3,96,1
3,104,1
3,112,1
3,120,1
3,128,1
3,136,1
3,144,1
3,152,1
3,160,2
3,168,2
3,176,2
3,184,2
3,192,2
3,200,2
3,208,2
3,216,2
3,224,2
3,232,2
3,240,2
3,248,2
3,256,2
3,264,3
3,272,3
3,280,3
3,288,3
3,296,3
3,304,3
3,312,3
3,320,3
3,328,3
3,336,3
3,344,3
3,352,3
3,360,3
3,368,3
3,376,3
3,384,3
3,392,3
3,400,3
3,408,3
3,416,3
3,424,3
3,432,3
2,8,2
2,16,2
2,24,2
2,32,2
2,40,2
2,48,2
2,56,2
2,64,2
2,72,2
2,80,2
2,88,2
2,96,2
2,104,2
2,112,2
2,120,2
2,128,2
2,136,2
2,144,2
2,152,2
2,160,2
2,168,2
2,176,2
2,184,2
2,192,2
2,200,2
2,208,2
2,216,2
2,224,2
2,232,2
2,240,2
2,248,2
2,256,3
2,264,3
2,272,3
2,280,3
2,288,3
2,296,3
2,304,3
2,312,3
2,320,3
2,328,3
2,336,3
2,344,3
2,352,3
2,360,3
2,368,3
2,376,3
2,384,3
2,392,3
2,400,3
2,408,3
2,416,3
2,424,3
2,432,3
,,
